# imagebase=0x140000000 format: name | this_offset | vtable_rva | nvfuncs
.?AU?$AabbOverlaps@$00V?$hkArray@UhknpShapeKey@@U?$hkBuiltinContainerAllocator@$0A@$0A@@@@@@hknpCompoundShapeEx@@ | 0 | 0x530e260 | 2
.?AU?$AabbOverlaps@$00VhknpCollisionQueryCollector@@@hknpCompoundShapeEx@@ | 0 | 0x530e248 | 2
.?AU?$AabbOverlaps@$08V?$hkArray@UhknpShapeKey@@U?$hkBuiltinContainerAllocator@$0A@$0A@@@@@@hknpCompoundShapeEx@@ | 0 | 0x530da68 | 2
.?AU?$AabbOverlaps@$08VhknpCollisionQueryCollector@@@hknpCompoundShapeEx@@ | 0 | 0x530da38 | 2
.?AU?$AabbOverlaps@$0A@V?$hkArray@UhknpShapeKey@@U?$hkBuiltinContainerAllocator@$0A@$0A@@@@@@hknpCompoundShapeEx@@ | 0 | 0x530da50 | 2
.?AU?$AabbOverlaps@$0A@VhknpCollisionQueryCollector@@@hknpCompoundShapeEx@@ | 0 | 0x530da20 | 2
.?AU?$BatchProcessorEx@V<lambda_3919a704ad7bd7f5affe2752576b4604>@@@hkConcurrencyInternals@@ | 0 | 0x5316498 | 6
.?AU?$BatchProcessorEx@V<lambda_ae711684fdbbd702b8229ef4b1c8f610>@@@hkConcurrencyInternals@@ | 0 | 0x5318638 | 6
.?AU?$BatchProcessorEx@V<lambda_e4a81d37bef308f38521b0afe54df8cf>@@@hkConcurrencyInternals@@ | 0 | 0x5318670 | 6
.?AU?$BoolImplN@E@Detail@hkReflect@@ | 0 | 0x52c7a18 | 7
.?AU?$BoolImplN@G@Detail@hkReflect@@ | 0 | 0x52c8060 | 7
.?AU?$BoolImplN@I@Detail@hkReflect@@ | 0 | 0x52c80a0 | 7
.?AU?$BoolImplN@_N@Detail@hkReflect@@ | 0 | 0x52c79d8 | 7
.?AU?$CallableTask@U?$CallableInfo@$00V?$tuple@$$V@std@@V12@U?$CallableSignatureWithKey@UBindingKey_None@pa@@P6AXPEAVSceneObject@2@VIndexedStringA@2@@ZXPEAV32@AEAV42@@pa@@@pa@@$0A@P6AXPEAVSceneObject@2@VIndexedStringA@2@@ZUDefaultTaskIdentifier@2@@pa@@ | 0 | 0x55c7e40 | 3
.?AU?$CallableTask@U?$CallableInfo@$0A@V?$tuple@$$V@std@@V12@U?$CallableSignatureWithKey@UBindingKey_None@pa@@V<lambda_2>@?1??loadResourceFileAsync@BasicsResourceLoader@2@UEAA_NAEAVTaskKey@2@PEAW4FileLoadAsyncResult@2@AEBVNormalizedPathA@2@V?$SharedPtr@VMemoryBlock@pa@@$00@2@PEBDIIW4ResourceLoaderMode@2@@Z@Udeferred_substitution@2@$$V@pa@@@pa@@$0A@V<lambda_2>@?1??loadResourceFileAsync@BasicsResourceLoader@2@UEAA_NAEAVTaskKey@2@PEAW4FileLoadAsyncResult@2@AEBVNormalizedPathA@2@V?$SharedPtr@VMemoryBlock@pa@@$00@2@PEBDIIW4ResourceLoaderMode@2@@Z@ULambdaTaskIdentifier@2@@pa@@ | 0 | 0x570ca20 | 3
.?AU?$ChildArrayImpl@UArrayParentRef@?A0x9d15744a@@@?A0x9d15744a@@ | 0 | 0x552ccf0 | 14
.?AU?$ChildArrayImpl@URecordParentRef@?A0x9d15744a@@@?A0x9d15744a@@ | 0 | 0x552c9d8 | 14
.?AU?$ChildImpl@VArrayType@hkReflect@@UArrayParentRef@?A0x9d15744a@@@?A0x9d15744a@@ | 0 | 0x552cc78 | 14
.?AU?$ChildImpl@VArrayType@hkReflect@@URecordParentRef@?A0x9d15744a@@@?A0x9d15744a@@ | 0 | 0x552c960 | 14
.?AU?$ChildImpl@VBoolType@hkReflect@@UArrayParentRef@?A0x9d15744a@@@?A0x9d15744a@@ | 0 | 0x552ca50 | 7
.?AU?$ChildImpl@VBoolType@hkReflect@@URecordParentRef@?A0x9d15744a@@@?A0x9d15744a@@ | 0 | 0x552c738 | 7
.?AU?$ChildImpl@VFloatType@hkReflect@@UArrayParentRef@?A0x9d15744a@@@?A0x9d15744a@@ | 0 | 0x552cad0 | 7
.?AU?$ChildImpl@VFloatType@hkReflect@@URecordParentRef@?A0x9d15744a@@@?A0x9d15744a@@ | 0 | 0x552c7b8 | 7
.?AU?$ChildImpl@VIntType@hkReflect@@UArrayParentRef@?A0x9d15744a@@@?A0x9d15744a@@ | 0 | 0x552ca90 | 7
.?AU?$ChildImpl@VIntType@hkReflect@@URecordParentRef@?A0x9d15744a@@@?A0x9d15744a@@ | 0 | 0x552c778 | 7
.?AU?$ChildImpl@VPointerType@hkReflect@@UArrayParentRef@?A0x9d15744a@@@?A0x9d15744a@@ | 0 | 0x552cb58 | 13
.?AU?$ChildImpl@VPointerType@hkReflect@@URecordParentRef@?A0x9d15744a@@@?A0x9d15744a@@ | 0 | 0x552c840 | 13
.?AU?$ChildImpl@VRecordType@hkReflect@@UArrayParentRef@?A0x9d15744a@@@?A0x9d15744a@@ | 0 | 0x552cbc8 | 10
.?AU?$ChildImpl@VRecordType@hkReflect@@URecordParentRef@?A0x9d15744a@@@?A0x9d15744a@@ | 0 | 0x552c8b0 | 10
.?AU?$ChildImpl@VStringType@hkReflect@@UArrayParentRef@?A0x9d15744a@@@?A0x9d15744a@@ | 0 | 0x552cb10 | 8
